date,monthly_average
2005-05-26,1.386
2005-05-27,1.371
2005-05-30,1.365
2005-05-31,1.365
2005-06-01,1.361
2005-06-02,1.347
2005-06-03,1.367
2005-06-06,1.367
2005-06-07,1.372
2005-06-08,1.361
2005-06-09,1.363
2005-06-10,1.367
2005-06-13,1.378
2005-06-14,1.385
2005-06-15,1.375
2005-06-16,1.363
2005-06-17,1.356
2005-06-20,1.363
2005-06-21,1.359
2005-06-22,1.355
2005-06-23,1.356
2005-06-24,1.35
2005-06-27,1.351
2005-06-28,1.347
2005-06-29,1.34
2005-06-30,1.331
2005-07-01,1.336
2005-07-04,1.341
2005-07-05,1.348
2005-07-06,1.35
2005-07-07,1.358
2005-07-08,1.344
2005-07-11,1.34
2005-07-12,1.327
2005-07-13,1.335
2005-07-14,1.33
2005-07-15,1.332
2005-07-18,1.334
2005-07-19,1.334
2005-07-20,1.329
2005-07-21,1.324
2005-07-22,1.34
2005-07-25,1.338
2005-07-26,1.346
2005-07-27,1.34
2005-07-28,1.328
2005-07-29,1.326
2005-08-01,1.322
2005-08-02,1.322
2005-08-03,1.313
2005-08-04,1.313
2005-08-05,1.317
2005-08-08,1.325
2005-08-09,1.327
2005-08-10,1.324
2005-08-11,1.331
2005-08-12,1.35
2005-08-15,1.346
2005-08-16,1.35
2005-08-17,1.37
2005-08-18,1.37
2005-08-19,1.382
2005-08-22,1.362
2005-08-23,1.368
2005-08-24,1.367
2005-08-25,1.368
2005-08-26,1.358
2005-08-29,1.36
2005-08-30,1.358
2005-08-31,1.345
2005-09-01,1.342
2005-09-02,1.337
2005-09-05,1.334
2005-09-06,1.332
2005-09-07,1.335
2005-09-08,1.334
2005-09-09,1.336
2005-09-12,1.339
2005-09-13,1.345
2005-09-14,1.342
2005-09-15,1.34
2005-09-16,1.343
2005-09-19,1.346
2005-09-20,1.344
2005-09-21,1.354
2005-09-22,1.342
2005-09-23,1.348
2005-09-26,1.348
2005-09-27,1.356
2005-09-28,1.349
2005-09-29,1.351
2005-09-30,1.347
2005-10-03,1.337
2005-10-04,1.352
2005-10-05,1.353
2005-10-06,1.363
2005-10-07,1.348
2005-10-10,1.351
2005-10-11,1.349
2005-10-12,1.362
2005-10-13,1.368
2005-10-14,1.37
2005-10-17,1.361
2005-10-18,1.37
2005-10-19,1.37
2005-10-20,1.368
2005-10-21,1.364
2005-10-24,1.362
2005-10-25,1.352
2005-10-26,1.356
2005-10-27,1.352
2005-10-28,1.352
2005-10-31,1.352
2005-11-01,1.352
2005-11-02,1.346
2005-11-03,1.349
2005-11-04,1.361
2005-11-07,1.36
2005-11-08,1.361
2005-11-09,1.36
2005-11-10,1.365
2005-11-11,1.362
2005-11-14,1.364
2005-11-15,1.358
2005-11-16,1.358
2005-11-17,1.352
2005-11-18,1.367
2005-11-21,1.366
2005-11-22,1.364
2005-11-23,1.358
2005-11-24,1.354
2005-11-25,1.358
2005-11-28,1.355
2005-11-29,1.357
2005-11-30,1.357
2005-12-01,1.359
2005-12-02,1.357
2005-12-05,1.355
2005-12-06,1.353
2005-12-07,1.357
2005-12-08,1.356
2005-12-09,1.358
2005-12-12,1.35
2005-12-13,1.346
2005-12-14,1.347
2005-12-15,1.349
2005-12-16,1.35
2005-12-19,1.352
2005-12-20,1.352
2005-12-21,1.352
2005-12-22,1.352
2005-12-23,1.351
2005-12-26,1.349
2005-12-27,1.352
2005-12-28,1.351
2005-12-29,1.349
2005-12-30,1.351
2006-01-02,1.351
2006-01-03,1.343
2006-01-04,1.334
2006-01-05,1.335
2006-01-06,1.329
2006-01-09,1.337
2006-01-10,1.345
2006-01-11,1.336
2006-01-12,1.339
2006-01-13,1.339
2006-01-16,1.332
2006-01-17,1.336
2006-01-18,1.338
2006-01-19,1.336
2006-01-20,1.336
2006-01-23,1.326
2006-01-24,1.324
2006-01-25,1.324
2006-01-26,1.323
2006-01-27,1.324
2006-01-30,1.327
2006-01-31,1.323
2006-02-01,1.326
2006-02-02,1.327
2006-02-03,1.328
2006-02-06,1.329
2006-02-07,1.331
2006-02-08,1.331
2006-02-09,1.331
2006-02-10,1.331
2006-02-13,1.329
2006-02-14,1.328
2006-02-15,1.335
2006-02-16,1.329
2006-02-17,1.321
2006-02-20,1.317
2006-02-21,1.319
2006-02-22,1.324
2006-02-23,1.321
2006-02-24,1.321
2006-02-27,1.315
2006-02-28,1.314
2006-03-01,1.31
2006-03-02,1.304
2006-03-03,1.307
2006-03-06,1.315
2006-03-07,1.333
2006-03-08,1.358
2006-03-09,1.351
2006-03-10,1.345
2006-03-13,1.347
2006-03-14,1.337
2006-03-15,1.335
2006-03-16,1.319
2006-03-17,1.326
2006-03-20,1.332
2006-03-21,1.345
2006-03-22,1.343
2006-03-23,1.343
2006-03-24,1.34
2006-03-27,1.352
2006-03-28,1.353
2006-03-29,1.355
2006-03-30,1.35
2006-03-31,1.345
2006-04-03,1.345
2006-04-04,1.334
2006-04-05,1.336
2006-04-06,1.337
2006-04-07,1.338
2006-04-10,1.345
2006-04-11,1.344
2006-04-12,1.345
2006-04-13,1.353
2006-04-14,1.351
2006-04-17,1.346
2006-04-18,1.337
2006-04-19,1.329
2006-04-20,1.331
2006-04-21,1.325
2006-04-24,1.325
2006-04-25,1.326
2006-04-26,1.327
2006-04-27,1.321
2006-04-28,1.323
2006-05-01,1.322
2006-05-02,1.318
2006-05-03,1.322
2006-05-04,1.319
2006-05-05,1.318
2006-05-08,1.326
2006-05-09,1.347
2006-05-10,1.354
2006-05-11,1.37
2006-05-12,1.4
2006-05-15,1.487
2006-05-16,1.451
2006-05-17,1.485
2006-05-18,1.501
2006-05-19,1.486
2006-05-22,1.54
2006-05-23,1.503
2006-05-24,1.557
2006-05-25,1.533
2006-05-26,1.531
2006-05-29,1.533
2006-05-30,1.549
2006-05-31,1.574
2006-06-01,1.542
2006-06-02,1.61
2006-06-05,1.578
2006-06-06,1.565
2006-06-07,1.518
2006-06-08,1.557
2006-06-09,1.542
2006-06-12,1.565
2006-06-13,1.586
2006-06-14,1.599
2006-06-15,1.602
2006-06-16,1.586
2006-06-19,1.601
2006-06-20,1.637
2006-06-21,1.665
2006-06-22,1.685
2006-06-23,1.711
2006-06-26,1.669
2006-06-27,1.635
2006-06-28,1.61
2006-06-29,1.588
2006-06-30,1.583
2006-07-03,1.547
2006-07-04,1.552
2006-07-05,1.598
2006-07-06,1.564
2006-07-07,1.557
2006-07-10,1.548
2006-07-11,1.555
2006-07-12,1.561
2006-07-13,1.584
2006-07-14,1.583
2006-07-17,1.589
2006-07-18,1.583
2006-07-19,1.554
2006-07-20,1.547
2006-07-21,1.552
2006-07-24,1.543
2006-07-25,1.535
2006-07-26,1.521
2006-07-27,1.497
2006-07-28,1.49
2006-07-31,1.498
2006-08-01,1.503
2006-08-02,1.495
2006-08-03,1.494
2006-08-04,1.48
2006-08-07,1.465
2006-08-08,1.463
2006-08-09,1.445
2006-08-10,1.462
2006-08-11,1.454
2006-08-14,1.467
2006-08-15,1.454
2006-08-16,1.443
2006-08-17,1.439
2006-08-18,1.454
2006-08-21,1.45
2006-08-22,1.459
2006-08-23,1.478
2006-08-24,1.494
2006-08-25,1.491
2006-08-28,1.485
2006-08-29,1.481
2006-08-30,1.463
2006-08-31,1.465
2006-09-01,1.463
2006-09-04,1.447
2006-09-05,1.449
2006-09-06,1.472
2006-09-07,1.472
2006-09-08,1.479
2006-09-11,1.487
2006-09-12,1.472
2006-09-13,1.471
2006-09-14,1.47
2006-09-15,1.47
2006-09-18,1.465
2006-09-19,1.466
2006-09-20,1.472
2006-09-21,1.51
2006-09-22,1.521
2006-09-25,1.533
2006-09-26,1.512
2006-09-27,1.495
2006-09-28,1.506
2006-09-29,1.515
2006-10-02,1.498
2006-10-03,1.516
2006-10-04,1.506
2006-10-05,1.497
2006-10-06,1.499
2006-10-09,1.499
2006-10-10,1.49
2006-10-11,1.487
2006-10-12,1.472
2006-10-13,1.471
2006-10-16,1.474
2006-10-17,1.483
2006-10-18,1.468
2006-10-19,1.459
2006-10-20,1.462
2006-10-23,1.468
2006-10-24,1.468
2006-10-25,1.46
2006-10-26,1.444
2006-10-27,1.445
2006-10-30,1.46
2006-10-31,1.457
2006-11-01,1.457
2006-11-02,1.473
2006-11-03,1.451
2006-11-06,1.445
2006-11-07,1.447
2006-11-08,1.456
2006-11-09,1.449
2006-11-10,1.449
2006-11-13,1.453
2006-11-14,1.451
2006-11-15,1.447
2006-11-16,1.443
2006-11-17,1.446
2006-11-20,1.451
2006-11-21,1.468
2006-11-22,1.476
2006-11-23,1.479
2006-11-24,1.467
2006-11-27,1.478
2006-11-28,1.472
2006-11-29,1.466
2006-11-30,1.454
2006-12-01,1.454
2006-12-04,1.45
2006-12-05,1.448
2006-12-06,1.447
2006-12-07,1.431
2006-12-08,1.432
2006-12-11,1.423
2006-12-12,1.429
2006-12-13,1.422
2006-12-14,1.421
2006-12-15,1.427
2006-12-18,1.433
2006-12-19,1.433
2006-12-20,1.428
2006-12-21,1.428
2006-12-22,1.429
2006-12-25,1.426
2006-12-26,1.426
2006-12-27,1.424
2006-12-28,1.415
2006-12-29,1.416
2007-01-01,1.416
2007-01-02,1.408
2007-01-03,1.41
2007-01-04,1.421
2007-01-05,1.445
2007-01-08,1.436
2007-01-09,1.451
2007-01-10,1.445
2007-01-11,1.435
2007-01-12,1.431
2007-01-15,1.426
2007-01-16,1.433
2007-01-17,1.426
2007-01-18,1.42
2007-01-19,1.416
2007-01-22,1.416
2007-01-23,1.413
2007-01-24,1.414
2007-01-25,1.428
2007-01-26,1.434
2007-01-29,1.431
2007-01-30,1.422
2007-01-31,1.407
2007-02-01,1.405
2007-02-02,1.405
2007-02-05,1.401
2007-02-06,1.401
2007-02-07,1.404
2007-02-08,1.403
2007-02-09,1.405
2007-02-12,1.412
2007-02-13,1.401
2007-02-14,1.389
2007-02-15,1.394
2007-02-16,1.387
2007-02-19,1.382
2007-02-20,1.385
2007-02-21,1.383
2007-02-22,1.382
2007-02-23,1.383
2007-02-26,1.386
2007-02-27,1.42
2007-02-28,1.413
2007-03-01,1.426
2007-03-02,1.434
2007-03-05,1.449
2007-03-06,1.433
2007-03-07,1.429
2007-03-08,1.423
2007-03-09,1.408
2007-03-12,1.405
2007-03-13,1.425
2007-03-14,1.422
2007-03-15,1.404
2007-03-16,1.409
2007-03-19,1.398
2007-03-20,1.399
2007-03-21,1.388
2007-03-22,1.385
2007-03-23,1.386
2007-03-26,1.389
2007-03-27,1.39
2007-03-28,1.395
2007-03-29,1.393
2007-03-30,1.392
2007-04-02,1.39
2007-04-03,1.371
2007-04-04,1.373
2007-04-05,1.365
2007-04-06,1.369
2007-04-09,1.372
2007-04-10,1.372
2007-04-11,1.373
2007-04-12,1.375
2007-04-13,1.372
2007-04-16,1.357
2007-04-17,1.351
2007-04-18,1.352
2007-04-19,1.352
2007-04-20,1.342
2007-04-23,1.342
2007-04-24,1.339
2007-04-25,1.328
2007-04-26,1.333
2007-04-27,1.332
2007-04-30,1.365
2007-05-01,1.356
2007-05-02,1.356
2007-05-03,1.355
2007-05-04,1.35
2007-05-07,1.337
2007-05-08,1.336
2007-05-09,1.334
2007-05-10,1.351
2007-05-11,1.338
2007-05-14,1.331
2007-05-15,1.322
2007-05-16,1.326
2007-05-17,1.326
2007-05-18,1.326
2007-05-21,1.322
2007-05-22,1.329
2007-05-23,1.329
2007-05-24,1.339
2007-05-25,1.332
2007-05-28,1.323
2007-05-29,1.329
2007-05-30,1.327
2007-05-31,1.318
2007-06-01,1.311
2007-06-04,1.314
2007-06-05,1.316
2007-06-06,1.325
2007-06-07,1.337
2007-06-08,1.347
2007-06-11,1.335
2007-06-12,1.337
2007-06-13,1.334
2007-06-14,1.324
2007-06-15,1.309
2007-06-18,1.301
2007-06-19,1.303
2007-06-20,1.303
2007-06-21,1.31
2007-06-22,1.313
2007-06-25,1.317
2007-06-26,1.321
2007-06-27,1.324
2007-06-28,1.314
2007-06-29,1.313
2007-07-02,1.295
2007-07-03,1.294
2007-07-04,1.291
2007-07-05,1.298
2007-07-06,1.289
2007-07-09,1.283
2007-07-10,1.291
2007-07-11,1.287
2007-07-12,1.27
2007-07-13,1.271
2007-07-16,1.27
2007-07-17,1.273
2007-07-18,1.275
2007-07-19,1.264
2007-07-20,1.27
2007-07-23,1.247
2007-07-24,1.256
2007-07-25,1.25
2007-07-26,1.299
2007-07-27,1.301
2007-07-30,1.293
2007-07-31,1.284
2007-08-01,1.289
2007-08-02,1.277
2007-08-03,1.276
2007-08-06,1.272
2007-08-07,1.271
2007-08-08,1.255
2007-08-09,1.304
2007-08-10,1.294
2007-08-13,1.287
2007-08-14,1.329
2007-08-15,1.362
2007-08-16,1.405
2007-08-17,1.349
2007-08-20,1.367
2007-08-21,1.362
2007-08-22,1.329
2007-08-23,1.328
2007-08-24,1.316
2007-08-27,1.321
2007-08-28,1.34
2007-08-29,1.313
2007-08-30,1.313
2007-08-31,1.3
2007-09-03,1.3
2007-09-04,1.296
2007-09-05,1.306
2007-09-06,1.296
2007-09-07,1.309
2007-09-10,1.299
2007-09-11,1.28
2007-09-12,1.274
2007-09-13,1.264
2007-09-14,1.262
2007-09-17,1.271
2007-09-18,1.239
2007-09-19,1.235
2007-09-20,1.242
2007-09-21,1.227
2007-09-24,1.228
2007-09-25,1.23
2007-09-26,1.221
2007-09-27,1.216
2007-09-28,1.207
2007-10-01,1.201
2007-10-02,1.21
2007-10-03,1.208
2007-10-04,1.2
2007-10-05,1.181
2007-10-08,1.188
2007-10-09,1.183
2007-10-10,1.187
2007-10-11,1.191
2007-10-12,1.195
2007-10-15,1.221
2007-10-16,1.222
2007-10-17,1.212
2007-10-18,1.199
2007-10-19,1.217
2007-10-22,1.228
2007-10-23,1.21
2007-10-24,1.212
2007-10-25,1.193
2007-10-26,1.19
2007-10-29,1.188
2007-10-30,1.191
2007-10-31,1.165
2007-11-01,1.181
2007-11-02,1.183
2007-11-05,1.189
2007-11-06,1.173
2007-11-07,1.189
2007-11-08,1.183
2007-11-09,1.202
2007-11-12,1.217
2007-11-13,1.187
2007-11-14,1.177
2007-11-15,1.192
2007-11-16,1.187
2007-11-19,1.2
2007-11-20,1.191
2007-11-21,1.208
2007-11-22,1.198
2007-11-23,1.2
2007-11-26,1.222
2007-11-27,1.218
2007-11-28,1.186
2007-11-29,1.185
2007-11-30,1.184
2007-12-03,1.185
2007-12-04,1.186
2007-12-05,1.179
2007-12-06,1.175
2007-12-07,1.173
2007-12-10,1.166
2007-12-11,1.182
2007-12-12,1.171
2007-12-13,1.175
2007-12-14,1.187
2007-12-17,1.194
2007-12-18,1.188
2007-12-19,1.192
2007-12-20,1.193
2007-12-21,1.188
2007-12-24,1.185
2007-12-25,1.182
2007-12-26,1.179
2007-12-27,1.176
2007-12-28,1.171
2007-12-31,1.168
2008-01-01,1.172
2008-01-02,1.171
2008-01-03,1.169
2008-01-04,1.173
2008-01-07,1.169
2008-01-08,1.165
2008-01-09,1.16
2008-01-10,1.15
2008-01-11,1.153
2008-01-14,1.151
2008-01-15,1.156
2008-01-16,1.182
2008-01-17,1.186
2008-01-18,1.188
2008-01-21,1.222
2008-01-22,1.198
2008-01-23,1.21
2008-01-24,1.18
2008-01-25,1.19
2008-01-28,1.185
2008-01-29,1.177
2008-01-30,1.17
2008-01-31,1.172
2008-02-01,1.171
2008-02-04,1.166
2008-02-05,1.187
2008-02-06,1.188
2008-02-07,1.203
2008-02-08,1.221
2008-02-11,1.224
2008-02-12,1.213
2008-02-13,1.2
2008-02-14,1.202
2008-02-15,1.199
2008-02-18,1.191
2008-02-19,1.197
2008-02-20,1.207
2008-02-21,1.208
2008-02-22,1.203
2008-02-25,1.197
2008-02-26,1.186
2008-02-27,1.178
2008-02-28,1.183
2008-02-29,1.221
2008-03-03,1.216
2008-03-04,1.221
2008-03-05,1.21
2008-03-06,1.253
2008-03-07,1.251
2008-03-10,1.26
2008-03-11,1.219
2008-03-12,1.226
2008-03-13,1.223
2008-03-14,1.24
2008-03-17,1.261
2008-03-18,1.217
2008-03-19,1.244
2008-03-20,1.247
2008-03-21,1.252
2008-03-24,1.243
2008-03-25,1.258
2008-03-26,1.278
2008-03-27,1.279
2008-03-28,1.299
2008-03-31,1.335
2008-04-01,1.305
2008-04-02,1.292
2008-04-03,1.301
2008-04-04,1.293
2008-04-07,1.285
2008-04-08,1.292
2008-04-09,1.305
2008-04-10,1.304
2008-04-11,1.307
2008-04-14,1.314
2008-04-15,1.319
2008-04-16,1.321
2008-04-17,1.327
2008-04-18,1.318
2008-04-21,1.314
2008-04-22,1.307
2008-04-23,1.294
2008-04-24,1.288
2008-04-25,1.283
2008-04-28,1.277
2008-04-29,1.292
2008-04-30,1.275
2008-05-01,1.277
2008-05-02,1.263
2008-05-05,1.264
2008-05-06,1.254
2008-05-07,1.26
2008-05-08,1.264
2008-05-09,1.266
2008-05-12,1.255
2008-05-13,1.247
2008-05-14,1.253
2008-05-15,1.238
2008-05-16,1.23
2008-05-19,1.232
2008-05-20,1.24
2008-05-21,1.252
2008-05-22,1.247
2008-05-23,1.248
2008-05-26,1.246
2008-05-27,1.238
2008-05-28,1.228
2008-05-29,1.207
2008-05-30,1.219
2008-06-02,1.23
2008-06-03,1.236
2008-06-04,1.238
2008-06-05,1.241
2008-06-06,1.246
2008-06-09,1.241
2008-06-10,1.259
2008-06-11,1.263
2008-06-12,1.255
2008-06-13,1.254
2008-06-16,1.246
2008-06-17,1.228
2008-06-18,1.228
2008-06-19,1.223
2008-06-20,1.225
2008-06-23,1.233
2008-06-24,1.228
2008-06-25,1.215
2008-06-26,1.224
2008-06-27,1.228
2008-06-30,1.224
2008-07-01,1.242
2008-07-02,1.242
2008-07-03,1.24
2008-07-04,1.234
2008-07-07,1.231
2008-07-08,1.224
2008-07-09,1.225
2008-07-10,1.222
2008-07-11,1.222
2008-07-14,1.218
2008-07-15,1.217
2008-07-16,1.208
2008-07-17,1.199
2008-07-18,1.19
2008-07-21,1.194
2008-07-22,1.197
2008-07-23,1.205
2008-07-24,1.209
2008-07-25,1.208
2008-07-28,1.207
2008-07-29,1.19
2008-07-30,1.165
2008-07-31,1.162
2008-08-01,1.157
2008-08-04,1.153
2008-08-05,1.156
2008-08-06,1.165
2008-08-07,1.178
2008-08-08,1.188
2008-08-11,1.188
2008-08-12,1.181
2008-08-13,1.185
2008-08-14,1.184
2008-08-15,1.188
2008-08-18,1.187
2008-08-19,1.19
2008-08-20,1.193
2008-08-21,1.189
2008-08-22,1.186
2008-08-25,1.188
2008-08-26,1.191
2008-08-27,1.189
2008-08-28,1.187
2008-08-29,1.185
2008-09-01,1.187
2008-09-02,1.197
2008-09-03,1.216
2008-09-04,1.245
2008-09-05,1.238
2008-09-08,1.233
2008-09-09,1.229
2008-09-10,1.243
2008-09-11,1.25
2008-09-12,1.238
2008-09-15,1.26
2008-09-16,1.263
2008-09-17,1.286
2008-09-18,1.272
2008-09-19,1.246
2008-09-22,1.235
2008-09-23,1.242
2008-09-24,1.243
2008-09-25,1.229
2008-09-26,1.228
2008-09-29,1.274
2008-09-30,1.267
2008-10-01,1.269
2008-10-02,1.314
2008-10-03,1.306
2008-10-06,1.374
2008-10-07,1.383
2008-10-08,1.41
2008-10-09,1.442
2008-10-10,1.422
2008-10-13,1.382
2008-10-14,1.384
2008-10-15,1.487
2008-10-16,1.49
2008-10-17,1.502
2008-10-20,1.511
2008-10-21,1.584
2008-10-22,1.71
2008-10-23,1.65
2008-10-24,1.697
2008-10-27,1.632
2008-10-28,1.563
2008-10-29,1.495
2008-10-30,1.522
2008-10-31,1.585
2008-11-03,1.551
2008-11-04,1.481
2008-11-05,1.533
2008-11-06,1.558
2008-11-07,1.531
2008-11-10,1.538
2008-11-11,1.603
2008-11-12,1.651
2008-11-13,1.629
2008-11-14,1.604
2008-11-17,1.633
2008-11-18,1.659
2008-11-19,1.738
2008-11-20,1.732
2008-11-21,1.662
2008-11-24,1.583
2008-11-25,1.569
2008-11-26,1.575
2008-11-27,1.568
2008-11-28,1.584
2008-12-01,1.596
2008-12-02,1.573
2008-12-03,1.557
2008-12-04,1.554
2008-12-05,1.593
2008-12-08,1.553
2008-12-09,1.554
2008-12-10,1.548
2008-12-11,1.54
2008-12-12,1.578
2008-12-15,1.554
2008-12-16,1.546
2008-12-17,1.53
2008-12-18,1.515
2008-12-19,1.538
